Symbol,Security
LILAK,LIBERTY LATIN AMERICA LTD CLASS C
UVV,UNIVERSAL CORP
MFA,MFA FINANCIAL INC
CHGG,CHEGG INC
CXM,SPRINKLR INC CLASS A
ECVT,ECOVYST INC
MD,PEDIATRIX MEDICAL GROUP INC
IMKTA,INGLES MARKETS INC CLASS A
STC,STEWART INFO SERVICES CORP
GOGO,GOGO INC
CVI,CVR ENERGY INC
FBRT,FRANKLIN BSP REALTY TRUST INC
CBAY,CYMABAY THERAPEUTICS INC
DDS,DILLARDS INC CLASS A
CLB,CORE LABORATORIES INC
MED,MEDIFAST INC
HRMY,HARMONY BIOSCIENCES HLDG INC
VIR,VIR BIOTECHNOLOGY INC
ROAD,CONSTRUCTION PARTNERS INC CLASS A
IDYA,IDEAYA BIOSCIENCES INC
HAIN,HAIN CELESTIAL GROUP INC
MNKD,MANNKIND CORP
NSSC,NAPCO SECURITY TECHNOLOGIES INC
MEI,METHODE ELECTRONICS INC
MNRO,MONRO INC
PACW,PACWEST BANCORP
HMN,HORACE MANN EDUCATORS CORP
AMLX,AMYLYX PHARMACEUTICALS INC
AVNS,AVANOS MEDICAL INC
CMTG,CLAROS MORTGAGE TRUST INC
NBR,NABORS INDUSTRIES LTD
TRS,TRIMAS CORP
LPRO,OPEN LENDING CORP
TRUP,TRUPANION INC
ESRT,EMPIRE STATE REALTY REIT INC TRUST
NUVL,NUVALENT INC CLASS A
DDD,3D SYSTEMS CORP
MEG,MONTROSE ENVIRONMENTAL GRP INC
BFH,BREAD FINANCIAL HOLDINGS INC
BKE,BUCKLE INC
ATSG,AIR TRANSPORT SERVICES GROUP INC
FSR,FISKER INC CLASS A
AZZ,AZZ INC
LESL,LESLIES INC
LGND,LIGAND PHARMACEUTICALS INC
AAT,AMERICAN ASSETS TRUST REIT INC
SFL,SFL LTD
CRK,COMSTOCK RESOURCES INC
FLNC,FLUENCE ENERGY INC CLASS A
ASTE,ASTEC INDUSTRIES INC
WMK,WEIS MARKETS INC
CXW,CORECIVIC REIT INC
ARVN,ARVINAS INC
SPHR,SPHERE ENTERTAINMENT CLASS A
NIC,NICOLET BANKSHARES INC
AMSF,AMERISAFE INC
BHVN,BIOHAVEN LTD
RILY,B RILEY FINANCIAL INC
CTKB,CYTEK BIOSCIENCES INC
IRBT,IROBOT CORP
LMND,LEMONADE INC
ATEN,A10 NETWORKS INC
AXL,AMERICAN AXLE AND MANUFACTURING HO
ASIX,ADVANSIX INC
RLAY,RELAY THERAPEUTICS INC
ICHR,ICHOR HOLDINGS LTD
CRNC,CERENCE INC
WNC,WABASH NATIONAL CORP
LBAI,LAKELAND BANCORP INC
NTST,NETSTREIT CORP
PEBO,PEOPLES BANCORP INC
NG,NOVAGOLD RESOURCES INC
APOG,APOGEE ENTERPRISES INC
TMCI,TREACE MEDICAL CONCEPTS INC
HIMS,HIMS HERS HEALTH INC CLASS A
AVTA,AVANTAX INC
RCUS,ARCUS BIOSCIENCES INC
ARR,ARMOUR RESIDENTIAL REIT INC
VBTX,VERITEX HOLDINGS INC
PTGX,PROTAGONIST THERAPEUTICS INC
CIR,CIRCOR INTERNATIONAL INC
WINA,WINMARK CORP
EIG,EMPLOYERS HOLDINGS INC
SLCA,US SILICA HOLDINGS INC
PGRE,PARAMOUNT GROUP REIT INC
NBHC,NATIONAL BANK HOLDINGS CORP CLASS
PUMP,PROPETRO HOLDING CORP
RTL,NECESSITY RETAIL REIT INC CLASS A
NVTS,NAVITAS SEMICONDUCTOR CORP
GPOR,GULFPORT ENERGY CORP
VERV,VERVE THERAPEUTICS INC
ETWO,E2OPEN PARENT HOLDINGS INC CLASS A
EAF,GRAFTECH INTERNATIONAL LTD
SAFT,SAFETY INSURANCE GROUP INC
PLYM,PLYMOUTH INDUSTRIAL REIT INC
BGS,B AND G FOODS INC
TMST,TIMKENSTEEL CORP
CRNX,CRINETICS PHARMACEUTICALS INC
PTLO,PORTILLO S INC CLASS A
FORG,FORGEROCK INC CLASS A
NXRT,NEXPOINT RESIDENTIAL TRUST INC
DEI,DOUGLAS EMMETT REIT INC
OBK,ORIGIN BANCORP INC
YEXT,YEXT INC
AHCO,ADAPTHEALTH CORP
TNK,TEEKAY TANKERS LTD CLASS A
APPS,DIGITAL TURBINE INC
NABL,N ABLE INC
PLL,PIEDMONT LITHIUM INC
WWW,WOLVERINE WORLD WIDE INC
ARGO,ARGO GROUP INTERNATIONAL HOLDINGS
BRSP,BRIGHTSPIRE CAPITAL INC CLASS A
RYI,RYERSON HOLDING CORP
PDM,PIEDMONT OFFICE REALTY TRUST REIT
LFST,LIFESTANCE HEALTH GROUP INC
HCSG,HEALTHCARE SERVICES GROUP INC
OM,OUTSET MEDICAL INC
NMRK,NEWMARK GROUP INC CLASS A
RCKT,ROCKET PHARMACEUTICALS INC
PLRX,PLIANT THERAPEUTICS INC
JBI,JANUS INTERNATIONAL GROUP INC
JBSS,JOHN B SANFILIPPO AND SON INC
SPCE,VIRGIN GALACTIC HOLDINGS INC SHS C
DIN,DINE BRANDS GLOBAL INC
ETNB,89BIO INC
NYMT,NEW YORK MORTGAGE TRUST REIT INC
NWLI,NATIONAL WESTERN LIFE GROUP INC CL
DOLE,DOLE PLC
BHE,BENCHMARK ELECTRONICS INC
INFN,INFINERA CORP
ACCD,ACCOLADE INC
VCTR,VICTORY CAPITAL HOLDINGS CLASS A I
FBMS,FIRST BANCSHARES INC
SBSI,SOUTHSIDE BANCSHARES INC
UDMY,UDEMY INC
BRKL,BROOKLINE BANCORP INC
ARLO,ARLO TECHNOLOGIES INC
MCRI,MONARCH CASINO AND RESORT INC
COMM,COMMSCOPE HOLDING INC
QCRH,QCR HOLDINGS INC
CAL,CALERES INC
MRC,MRC GLOBAL INC
CDE,COEUR MINING INC
BYND,BEYOND MEAT INC
STEM,STEM INC
THR,THERMON GROUP HOLDINGS INC
UUUU,ENERGY FUELS INC
RPT,RPT REALTY
NX,QUANEX BUILDING PRODUCTS CORP
CCF,CHASE CORP
MMI,MARCUS & MILLICHAP INC
FIGS,FIGS INC CLASS A
GOGL,GOLDEN OCEAN GROUP LTD
RGR,STURM RUGER INC
GABC,GERMAN AMERICAN BANCORP INC
CHCT,COMMUNITY HEALTHCARE TRUST INC
FLNG,FLEX LNG LTD
CSR,CENTERSPACE
PRAA,PRA GROUP INC
ADPT,ADAPTIVE BIOTECHNOLOGIES CORP
HOUS,ANYWHERE REAL ESTATE INC
UMH,UMH PROPERTIES INC
PAR,PAR TECHNOLOGY CORP
ESTE,EARTHSTONE ENERGY INC CLASS A
RYTM,RHYTHM PHARMACEUTICALS INC
SHEN,SHENANDOAH TELECOMMUNICATIONS
NXGN,NEXTGEN HEALTHCARE INC
AVPT,AVEPOINT INC CLASS A
EFC,ELLINGTON FINANCIAL INC
FDP,FRESH DEL MONTE PRODUCE INC
OSW,ONESPAWORLD HOLDINGS LTD
HWKN,HAWKINS INC
CCRN,CROSS COUNTRY HEALTHCARE INC
BHLB,BERKSHIRE HILLS BANCORP INC
IE,IVANHOE ELECTRIC INC
LC,LENDINGCLUB CORP
KROS,KEROS THERAPEUTICS INC
SPNT,SIRIUSPOINT LTD
RXST,RXSIGHT INC
GIII,G III APPAREL GROUP LTD
GEO,GEO GROUP REIT INC
WT,WISDOMTREE INC
LPG,DORIAN LPG LTD
MCY,MERCURY GENERAL CORP
SCHN,SCHNITZER STEEL INDUSTRIES INC CLA
GDOT,GREEN DOT CORP CLASS A
VREX,VAREX IMAGING CORP
PRA,PROASSURANCE CORP
USD,USD CASH
ESMT,ENGAGESMART INC
MATV,MATIV HOLDINGS INC
PRM,PERIMETER SOLUTIONS SA
PRLB,PROTO LABS INC
SIBN,SI BONE INC
FA,FIRST ADVANTAGE CORP
DLX,DELUXE CORP
MDXG,MIMEDX GROUP INC
NVRO,NEVRO CORP
SILK,SILK ROAD MEDICAL INC
FCEL,FUELCELL ENERGY INC
PFC,PREMIER FINANCIAL CORP
VTLE,VITAL ENERGY INC
GDEN,GOLDEN ENTERTAINMENT INC
HZO,MARINEMAX INC
TTGT,TECHTARGET INC
IMAX,IMAX CORP
EB,EVENTBRITE CLASS A INC
PRDO,PERDOCEO EDUCATION CORP
COGT,COGENT BIOSCIENCES INC
KYMR,KYMERA THERAPEUTICS INC
AUR,AURORA INNOVATION INC CLASS A
SNBR,SLEEP NUMBER CORP
TMP,TOMPKINS FINANCIAL CORP
DRQ,DRIL QUIP INC
CFFN,CAPITOL FEDERAL FINANCIAL INC
NAT,NORDIC AMERICAN TANKERS LTD
BDN,BRANDYWINE REALTY TRUST REIT
ACT,ENACT HOLDINGS INC
UTL,UNITIL CORP
EGBN,EAGLE BANCORP INC
SAH,SONIC AUTOMOTIVE INC CLASS A
LGF-B,LIONS GATE ENTERTAINMENT NON VOTIN
TELL,TELLURIAN INC
ADMA,ADMA BIOLOGICS INC
BXC,BLUELINX HOLDINGS INC
DRS,LEONARDO DRS INC
BFC,BANK FIRST CORP
SRCE,1ST SOURCE CORP
SPWR,SUNPOWER CORP
LICY,LI CYCLE HOLDINGS CORP
SAVA,CASSAVA SCIENCES INC
CNOB,CONNECTONE BANCORP INC
MTTR,MATTERPORT INC CLASS A
QTRX,QUANTERIX CORP
SPNS,SAPIENS INTERNATIONAL NV
LTH,LIFE TIME GROUP HOLDINGS INC
PUBM,PUBMATIC INC CLASS A
REPL,REPLIMUNE GROUP INC
BZH,BEAZER HOMES INC
PAX,PATRIA INVESTMENTS LTD CLASS A
AVID,AVID TECHNOLOGY INC
AHH,ARMADA HOFFLER PROPERTIES REIT INC
SMP,STANDARD MOTOR PRODUCTS INC
SCSC,SCANSOURCE INC
TDS,TELEPHONE AND DATA SYSTEMS INC
SLP,SIMULATIONS PLUS INC
CLNE,CLEAN ENERGY FUELS CORP
PNT,POINT BIOPHARMA GLOBAL INC
SPTN,SPARTANNASH
RWT,REDWOOD TRUST REIT INC
SP,SP PLUS CORP
CDMO,AVID BIOSERVICES INC
ADTN,ADTRAN HOLDINGS INC
SNCY,SUN COUNTRY AIRLINES HOLDINGS INC
SAFE,SAFEHOLD INC
BANC,BANC OF CALIFORNIA INC
FLGT,FULGENT GENETICS INC
ARCT,ARCTURUS THERAPEUTICS HOLDINGS INC
INVA,INNOVIVA INC
TGI,TRIUMPH GROUP INC
MPLN,MULTIPLAN CORP CLASS A
HCCI,HERITAGE CRYSTAL INC
RVLV,REVOLVE GROUP CLASS A INC
OLO,OLO INC CLASS A
BJRI,BJS RESTAURANTS INC
VRDN,VIRIDIAN THERAPEUTICS ORS INC
GTN,GRAY TELEVISION INC
ARDX,ARDELYX INC
SCS,STEELCASE INC CLASS A
LWLG,LIGHTWAVE LOGIC INC
USNA,USANA HEALTH SCIENCES INC
AMPL,AMPLITUDE INC CLASS A
IMXI,INTERNATIONAL MONEY EXPRESS INC
ATRI,ATRION CORP
AMRK,A MARK PRECIOUS METALS INC
DCOM,DIME COMMUNITY BANCSHARES INC
FNA,PARAGON INC
HTLD,HEARTLAND EXPRESS INC
RGNX,REGENXBIO INC
HCAT,HEALTH CATALYST INC
COLL,COLLEGIUM PHARMACEUTICAL INC
OSBC,OLD SECOND BANCORP INC
COCO,THE VITA COCO COMPANY INC
CRAI,CRA INTERNATIONAL INC
CHUY,CHUYS HOLDINGS INC
MYE,MYERS INDUSTRIES INC
OPK,OPKO HEALTH INC
KOP,KOPPERS HOLDINGS INC
IAS,INTEGRAL AD SCIENCE HOLDING CORP
AOSL,ALPHA AND OMEGA SEMICONDUCTOR LTD
EBIX,EBIX INC
THRY,THRYV HOLDINGS INC
SXC,SUNCOKE ENERGY INC
GSAT,GLOBALSTAR VOTING INC
INBX,INHIBRX INC
CHS,CHICOS FAS INC
KREF,KKR REAL ESTATE FINANCE INC TRUST
NVRI,ENVIRI CORP
SMRT,SMARTRENT INC CLASS A
NHC,NATIONAL HEALTHCARE CORP
VTOL,BRISTOW GROUP INC
HPP,HUDSON PACIFIC PROPERTIES REIT INC
STGW,STAGWELL INC CLASS A
ACHR,ARCHER AVIATION INC CLASS A
FRG,FRANCHISE GROUP INC
SOVO,SOVOS BRANDS INC
WTTR,SELECT WATER SOLUTIONS INC CLASS A
EHAB,ENHABIT INC
NVAX,NOVAVAX INC
PROK,PROKIDNEY CORP CLASS A
BSIG,BRIGHTSPHERE INVESTMENT GROUP INC
GMRE,GLOBAL MEDICAL REIT INC
DX,DYNEX CAPITAL REIT INC
XMTR,XOMETRY INC CLASS A
APLD,APPLIED DIGITAL CORP
OFIX,ORTHOFIX MEDICAL INC
BIGC,BIGCOMMERCE HOLDINGS INC SERIES
ETD,ETHAN ALLEN INTERIORS INC
CRMT,AMERICAS CAR MART INC
CYRX,CRYOPORT INC
RES,RPC INC
PLOW,DOUGLAS DYNAMICS INC
BLFS,BIOLIFE SOLUTIONS INC
DCPH,DECIPHERA PHARMACEUTICALS INC
MIRM,MIRUM PHARMACEUTICALS INC
UHT,UNIVERSAL HEALTH REALTY INCOME TRU
KE,KIMBALL ELECTRONICS INC
SKIN,BEAUTY HEALTH COMPANY CLASS A CLAS
ACRS,ACLARIS THERAPEUTICS INC
RAPT,RAPT THERAPEUTICS INC
RPAY,REPAY HOLDINGS CORP CLASS A
EVLV,EVOLV TECHNOLOGIES HOLDINGS INC CL
AORT,ARTIVION INC
TTEC,TTEC HOLDINGS INC
FMBH,FIRST MID BANCSHARES INC
AMK,ASSETMARK FINANCIAL HOLDINGS INC
ANIP,ANI PHARMACEUTICALS INC
CTBI,COMMUNITY TRUST BANCORP INC
INN,SUMMIT HOTEL PROPERTIES REIT INC
ARKO,ARKO
DCGO,DOCGO INC
UBA,URSTADT BIDDLE PROPERTIES REIT INC
CVGW,CALAVO GROWERS INC
HTBK,HERITAGE COMMERCE CORP
ALKT,ALKAMI TECHNOLOGY INC
MLAB,MESA LABORATORIES INC
JRVR,JAMES RIVER GROUP HOLDINGS LTD
TITN,TITAN MACHINERY INC
TWI,TITAN INTERNATIONAL INC
EWCZ,EUROPEAN WAX CENTER INC CLASS A
CRSR,CORSAIR GAMING INC
KIDS,ORTHOPEDIATRICS CORP
KNTK,KINETIK HOLDINGS INC CLASS A
RNA,AVIDITY BIOSCIENCES INC
PKST,PEAKSTONE REALTY TRUST CLASS E
BBSI,BARRETT BUSINESS SERVICES INC
HFWA,HERITAGE FINANCIAL CORP
KAMN,KAMAN CORP
KURA,KURA ONCOLOGY INC
AMBC,AMBAC FINANCIAL GROUP INC
NRC,NATIONAL RESEARCH CORP
SATS,ECHOSTAR CORP CLASS A
CCSI,CONSENSUS CLOUD SOLUTIONS INC
GES,GUESS INC
LXU,LSB INDUSTRIES INC
TWKS,THOUGHTWORKS HOLDING INC
MVIS,MICROVISION INC
UVSP,UNIVEST FINANCIAL CORP
BLX,BANCO LATINOAMERICANO DE COMERCIO
PL,PLANET LABS CLASS A
LASR,NLIGHT INC
DENN,DENNYS CORP
TRNS,TRANSCAT INC
MTW,MANITOWOC INC
FCBC,FIRST COMMUNITY BANKSHARES INC
TSE,TRINSEO PLC
CEVA,CEVA INC
WASH,WASHINGTON TRUST BANCORP INC
GRC,GORMAN-RUPP
PFBC,PREFERRED BANK
CNDT,CONDUENT INC
DAWN,DAY ONE BIOPHARMACEUTICALS INC
CLFD,CLEARFIELD INC
SBOW,SILVERBOW RESOURCES INC
BRY,BERRY
EGLE,EAGLE BULK SHIPPING INC
REX,REX AMERICAN RESOURCES CORP
ACMR,ACM RESEARCH CLASS A INC
FPI,FARMLAND PARTNERS INC
GOOD,GLADSTONE COMMERCIAL REIT CORP
MBWM,MERCANTILE BANK CORP
MAXN,MAXEON SOLAR TECHNOLOGIES LTD
BKD,BROOKDALE SENIOR LIVING INC
HAYN,HAYNES INTERNATIONAL INC
VTS,VITESSE ENERGY INC
BELFB,BEL FUSE INC CLASS B
CBL,CBL ASSOCIATES PROPERTIES INC
AMTB,AMERANT BANCORP INC CLASS A
ACEL,ACCEL ENTERTAINMENT INC CLASS A
INTA,INTAPP INC
KELYA,KELLY SERVICES INC CLASS A
EDIT,EDITAS MEDICINE INC
VVI,VIAD CORP
MNTK,MONTAUK RENEWABLES INC
RICK,RCI HOSPITALITY HOLDINGS INC
HCKT,HACKETT GROUP INC
WRLD,WORLD ACCEPTANCE CORP
IIIN,INSTEEL INDUSTRIES INC
WW,WW INTERNATIONAL INC
CCO,CLEAR CHANNEL OUTDOOR HOLDINGS INC
HA,HAWAIIAN HOLDINGS INC
VVX,V2X INC
KNSA,KINIKSA PHARMACEUTICALS LTD CLASS
SWBI,SMITH WESSON BRANDS INC
SSP,EW SCRIPPS CLASS A
AMWL,AMERICAN WELL CORP CLASS A
GNK,GENCO SHIPPING AND TRADING LTD
CAC,CAMDEN NATIONAL CORP
NNOX,NANO X IMAGING LTD
ACRE,ARES COMMERCIAL REAL ESTATE REIT C
CDNA,CAREDX INC
MLNK,MERIDIANLINK INC
DFH,DREAM FINDERS HOMES INC CLASS A
BY,BYLINE BANCORP INC
LAND,GLADSTONE LAND REIT CORP
VERA,VERA THERAPEUTICS INC CLASS A
GDYN,GRID DYNAMICS HOLDINGS INC CLASS A
PRME,PRIME MEDICINE INC
TILE,INTERFACE INC
FDMT,4D MOLECULAR THERAPEUTICS INC
STKL,SUNOPTA INC
CRCT,CRICUT INC CLASS A
ACCO,ACCO BRANDS CORP
MODV,MODIVCARE INC
VSEC,VSE CORP
TBPH,THERAVANCE BIOPHARMA INC
EBF,ENNIS INC
NAPA,DUCKHORN PORTFOLIO INC
OSPN,ONESPAN INC
AVO,MISSION PRODUCE INC
HIBB,HIBBETT INC
KRNY,KEARNY FINANCIAL CORP
KRUS,KURA SUSHI USA INC
YORW,YORK WATER
HROW,HARROW HEALTH INC
CNXN,PC CONNECTION INC
PGC,PEAPACK GLADSTONE FINANCIAL CORP
TRST,TRUSTCO BANK CORP
GSBC,GREAT SOUTHERN BANCORP INC
POWL,POWELL INDUSTRIES INC
VMEO,VIMEO INC
HSII,HEIDRICK AND STRUGGLES INTERNATION
CFB,CROSSFIRST BANKSHARES INC
CYH,COMMUNITY HEALTH SYSTEMS INC
IIIV,I3 VERTICALS INC CLASS A
FC,FRANKLIN COVEY
WSR,WHITESTONE REIT
CLW,CLEARWATER PAPER CORP
GLDD,GREAT LAKES DREDGE AND DOCK CORP
BASE,COUCHBASE INC
TRTX,TPG RE FINANCE TRUST INC
DXPE,DXP ENTERPRISES INC
GPRO,GOPRO INC CLASS A
DCO,DUCOMMUN INC
XPER,XPERI INC
AVXL,ANAVEX LIFE SCIENCES CORP
CASS,CASS INFORMATION SYSTEMS INC
ZEUS,OLYMPIC STEEL INC
DHC,DIVERSIFIED HEALTHCARE TRUST
DHIL,DIAMOND HILL INVESTMENT GROUP INC
HBNC,HORIZON BANCORP INC
SWI,SOLARWINDS CORP
DOMO,DOMO INC CLASS B
EQRX,EQRX INC
ASC,ARDMORE SHIPPING CORP
TARS,TARSUS PHARMACEUTICALS INC
RGP,RESOURCES CONNECTION INC
SANA,SANA BIOTECHNOLOGY INC
ATRO,ASTRONICS CORP
SRI,STONERIDGE INC
DH,DEFINITIVE HEALTHCARE CORP CLASS A
FMNB,FARMERS NATIONAL BANC CORP
HAFC,HANMI FINANCIAL CORP
ATEX,ANTERIX INC
CLBK,COLUMBIA FINANCIAL INC
AMOT,ALLIED MOTION TECHNOLOGIES INC
HSTM,HEALTHSTREAM INC
BBUC,BROOKFIELD BUSINESS CORP CLASS A
ARQT,ARCUTIS BIOTHERAPEUTICS INC
TCMD,TACTILE SYSTEMS TECHNOLOGY INC
TTI,TETRA TECHNOLOGIES INC
FOR,FORESTAR GROUP INC
IVR,INVESCO MORTGAGE CAPITAL REIT INC
NFBK,NORTHFIELD BANCORP INC
CCB,COASTAL FINANCIAL CORP
MCFT,MASTERCRAFT BOAT HOLDINGS INC
DBI,DESIGNER BRANDS INC CLASS A
FUBO,FUBOTV INC
VZIO,VIZIO HOLDING CORP CLASS A
CERS,CERUS CORP
DM,DESKTOP METAL INC CLASS A
MBIN,MERCHANTS BANCORP
HY,HYSTER YALE MATERIALS HANDLING INC
MSBI,MIDLAND STATES BANCORP INC
ALHC,ALIGNMENT HEALTHCARE INC
AGEN,AGENUS INC
BALY,BALLY S CORP
ROVR,ROVER GROUP INC CLASS A
MCB,METROPOLITAN BANK HOLDING CORP
THFF,FIRST FINANCIAL CORPORATION INDIAN
UFCS,UNITED FIRE GROUP INC
HVT,HAVERTY FURNITURE COMPANIES INC
FFIC,FLUSHING FINANCIAL CORP
OABI,OMNIAB INC
LYEL,LYELL IMMUNOPHARMA INC
CATC,CAMBRIDGE BANCORP
EGHT,8X8 INC
BFS,SAUL CENTERS REIT INC
INST,INSTRUCTURE HOLDINGS INC
FG,F&G ANNUITIES AND LIFE INC
CRGY,CRESCENT ENERGY CLASS A
HOV,HOVNANIAN ENTERPRISES INC CLASS A
CENX,CENTURY ALUMINUM
CMRE,COSTAMARE INC
AVD,AMER VANGUARD CORP
MRNS,MARINUS PHARMACEUTICALS INC
PBI,PITNEY BOWES INC
SBGI,SINCLAIR INC CLASS A
XPOF,XPONENTIAL FITNESS INC CLASS A
BATRA,ATLANTA BRAVES HOLDINGS INC SERIES
AAN,AARONS COMPANY INC
AGTI,AGILITI INC
ME,23ANDME HOLDING CLASS A
HONE,HARBORONE BANCORP INC
LUNG,PULMONX CORP
TBI,TRUEBLUE INC
OIS,OIL STATES INTERNATIONAL INC
ALX,ALEXANDERS REIT INC
EGY,VAALCO ENERGY INC
SHYF,SHYFT GROUP INC
BFST,BUSINESS FIRST BANCSHARES INC
AMNB,AMERICAN NATIONAL BANKSHARES INC
CCBG,CAPITAL CITY BANK INC
RCEL,AVITA MEDICAL INC
EQBK,EQUITY BANCSHARES INC CLASS A
CLSK,CLEANSPARK INC
PX,P10 INC CLASS A
CVLG,COVENANT LOGISTICS GROUP INC CLASS
IHRT,IHEARTMEDIA INC CLASS A
AGX,ARGAN INC
QNST,QUINSTREET INC
IESC,IES INC
DYN,DYNE THERAPEUTICS INC
PETQ,PETIQ INC CLASS A
SMBC,SOUTHERN MISSOURI BANCORP INC
MBI,MBIA INC
ORGN,ORIGIN MATERIALS INC CLASS A
CLDT,CHATHAM LODGING TRUST REIT
VPG,VISHAY PRECISION GROUP INC
SRDX,SURMODICS INC
CDRE,CADRE HOLDINGS INC
AMPS,ALTUS POWER INC CLASS A
LGF-A,LIONS GATE ENTERTAINMENT VOTING CO
CPF,CENTRAL PACIFIC FINANCIAL CORP
NEWT,NEWTEKONE INC
NRIX,NURIX THERAPEUTICS INC
ORC,ORCHID ISLAND CAPITAL INC
EXFY,EXPENSIFY INC CLASS A
MCBS,METROCITY BANKSHARES INC
CCNE,CNB FINANCIAL CORP
SCVL,SHOE CARNIVAL INC
CTLP,CANTALOUPE INC
MCRB,SERES THERAPEUTICS INC
EVA,ENVIVA INC
CTO,CTO REALTY GROWTH INC
BOC,BOSTON OMAHA CORP CLASS A
CSV,CARRIAGE SERVICES INC
MITK,MITEK SYSTEMS INC
NR,NEWPARK RESOURCES INC
MOV,MOVADO GROUP INC
RBCAA,REPUBLIC BANCORP INC CLASS A
ONEW,ONEWATER MARINE CLASS A INC
RUSHB,RUSH ENTERPRISES INC CLASS B
IBCP,INDEPENDENT BANK CORP
BHB,BAR HARBOR BANKSHARES
SHBI,SHORE BANCSHARES INC
MOFG,MIDWESTONE FINANCIAL GROUP INC
HTBI,HOMETRUST BANCSHARES INC
ELVN,ENLIVEN THERAPEUTICS INC
PLPC,PREFORMED LINE PRODUCTS
PWP,PERELLA WEINBERG PARTNERS CLASS A
MLR,MILLER INDUSTRIES INC
GEVO,GEVO INC
KIND,NEXTDOOR HOLDINGS INC CLASS A
UVE,UNIVERSAL INSURANCE HOLDINGS INC
WOW,WIDEOPENWEST INC
LIND,LINDBLAD EXPEDITIONS HOLDINGS INC
AMAL,AMALGAMATED FINANCIAL
NTGR,NETGEAR INC
EOLS,EVOLUS INC
ONL,ORION OFFICE REIT INC
BVH,BLUEGREEN VACATIONS HOLDING CORP C
TSVT,2SEVENTY BIO INC
REVG,REV GROUP INC
SD,SANDRIDGE ENERGY INC
BMEA,BIOMEA FUSION INC
AMCX,AMC NETWORKS CLASS A INC
WTI,W AND T OFFSHORE INC
HCI,HCI GROUP INC
GEF-B,GREIF INC CLASS B
CARE,CARTER BANKSHARES INC
USLM,UNITED STATES LIME AND MINERALS IN
ASPN,ASPEN AEROGELS INC
DMRC,DIGIMARC CORP
BLUE,BLUEBIRD BIO INC
LOVE,LOVESAC COMPANY
SMBK,SMARTFINANCIAL INC
RMR,RMR GROUP INC CLASS A
SLDP,SOLID POWER INC CLASS A
MYPS,PLAYSTUDIOS INC CLASS A
TPB,TURNING POINT BRANDS INC
ARTNA,ARTESIAN RESOURCES CORP CLASS A
MXCT,MAXCYTE INC
ALEC,ALECTOR INC
CSTL,CASTLE BIOSCIENCES INC
LQDT,LIQUIDITY SERVICES INC
TK,TEEKAY CORP
GCI,GANNETT CO INC
ALLO,ALLOGENE THERAPEUTICS INC
SFIX,STITCH FIX INC CLASS A
NBN,NORTHEAST BANK
TH,TARGET HOSPITALITY CORP
ATNI,ATN INTERNATIONAL INC
SGHC,SUPER GROUP LTD
NPK,NATIONAL PRESTO INDUSTRIES INC
SHCR,SHARECARE INC CLASS A
GIC,GLOBAL INDUSTRIAL
OPI,OFFICE PROPERTIES INCOME TRUST
BMRC,BANK OF MARIN BANCORP
FFWM,FIRST FOUNDATION INC
ZYME,ZYMEWORKS INC
MPB,MID PENN BANCORP INC
HDSN,HUDSON TECHNOLOGIES INC
CENT,CENTRAL GARDEN AND PET
AMRX,AMNEAL PHARMACEUTICALS INC CLASS A
PSFE,PAYSAFE LTD
NVEC,NVE CORP
EE,EXCELERATE ENERGY INC CLASS A
CTOS,CUSTOM TRUCK ONE SOURCE INC
MOND,MONDEE HOLDINGS INC CLASS A
ALRS,ALERUS FINANCIAL CORP
CRBU,CARIBOU BIOSCIENCES INC
NRDS,NERDWALLET INC CLASS A
FORR,FORRESTER RESEARCH INC
RMAX,RE MAX HOLDINGS INC CLASS A
TPC,TUTOR PERINI CORP
UIS,UNISYS CORP
ALPN,ALPINE IMMUNE SCIENCES INC
ARAY,ACCURAY INC
PLCE,CHILDRENS PLACE INC
ENTA,ENANTA PHARMACEUTICALS INC
WEAV,WEAVE COMMUNICATIONS INC
TIPT,TIPTREE INC
FRPH,FRP HOLDINGS INC
SMR,NUSCALE POWER CORP CLASS A
ASLE,AERSALE CORP
WTBA,WEST BANCORPORATION INC
MCS,THE MARCUS CORP
PTVE,PACTIV EVERGREEN INC
ESQ,ESQUIRE FINANCIAL HOLDINGS INC
ANIK,ANIKA THERAPEUTICS INC
IRON,DISC MEDICINE INC
HIFS,HINGHAM INSTITUTION FOR SAVINGS
SES,SES AI CORP CLASS A
QUOT,QUOTIENT TECHNOLOGY INC
LEU,CENTRUS ENERGY CORP CLASS A
CHRS,COHERUS BIOSCIENCES INC
BLBD,BLUE BIRD CORP
FLIC,FIRST OF LONG ISLAND CORP
IAUX,I GOLD CORP
FATE,FATE THERAPEUTICS INC
NVTA,INVITAE CORP
EBS,EMERGENT BIOSOLUTIONS INC
ULCC,FRONTIER GROUP HOLDINGS INC
DJCO,DAILY JOURNAL CORP
VNDA,VANDA PHARMACEUTICALS INC
NXDT,NEXPOINT DIVERSIFIED REAL ESTATE C
CZNC,CITIZENS AND NORTHERN CORP
BSRR,SIERRA BANCORP
IDT,IDT CORP CLASS B
PFIS,PEOPLES FINANCIAL SERVICES CORP
OLP,ONE LIBERTY PROPERTIES REIT INC
BOOM,DMC GLOBAL INC
CDLX,CARDLYTICS INC
PHAT,PHATHOM PHARMACEUTICALS INC
LQDA,LIQUIDIA CORP
